1001,Ракетный щит Урала," ЗАТО Звездный, бункер-музей",Приглашаем Вас посетить военный городок артиллеристов и ракетчиков Прикамья – Звездный!,"Вместе с Вами мы прогуляемся по городку, посетим музей 52-й ракетной дивизии, расположенный в бункере под землей – бывший командный пункт, посоревнуемся в меткости в тире, нажмем легендарную красную кнопку запуска ракет, ощутим вкус блюд полевой кухни (для организованных групп), и, конечно, примерим солдатскую форму.",TODO,4 часа
1002,Мой друг Хаски, Клуб северных ездовых собак,Приглашаем Вас на экскурсию в Клуб северных ездовых собак.,"Тесный тактильный и эмоциональный контакт с собакой оказывают положительное влияние на психологическое состояние детей. Есть даже термин «канис-терапия», специалисты которой отмечают поразительные возможности лечения детей при помощи «лохматых четвероногих целителей».",TODO,3.5-4 часа
1003,Парк истории реки Чусовой, Этнографический парк,"Приглашаем Вас в незабываемое путешествие в старину - к Ермаку, русским самоварам, лаптям и игрушкам.","Чусовской этнографический парк, расположенный около г. Чусового, рядом со спортивной школой «Огонек» – место необычное. Здесь воссоздается атмосфера русской старины. Дома с праздничной резьбой, симпатичные церкви, расписные карусели с лошадками, забавные яркие вывески напоминают иллюстрации к русским сказкам. По деревенской улочке прогуливаются гуси, рядом в доме находятся кролики… В этнопарке течет своя особая жизнь.",TODO,8.5-9 часов
1004,Каменский – мать русского футуризма," пос. Троица, музей Каменского","Приглашаем Вас в старинное село Троица, что расположено в живописном месте слияния трех рек.","Троица – популярное место для дач. Однако примечательно село не только этим. Здесь в свое время жил и трудился великий русский поэт, основатель русского футуризма – Василий Каменский. Мы посетим мемориальный дом-музей В.В Каменского, в котором в 1932-1951 годах проживал поэт.",TODO,4-4.5 часа
1005,Нытва – уголок России," г. Нытва, музей ложки",Приглашаем Вас совершить путешествие в город Нытву!,"Слово «Нытва» переводится как «зеленая вода» и означает большой пруд, на берегах которого строился и развивался г. Нытва. Мы увидим крупнейший в Пермском крае, а многие считают, что и во всей Европе пруд. Он растянулся на 7 км в длину, и на 1.5 км в ширину!",TODO,4.5-5 часа
1006,Романтика старого города, г. Оса,"Приглашаем Вам посетить старинный город ОСУ, богатую на исторические события.","Оса, один из старейших городов Пермского края, насчитывающий 420 лет. О ней писали в своих произведениях А. С. Пушкин, В. Я. Шишков, В. С. Пикуль. Через этот городок к берегам Северной Америки (Аляска) проследовала Вторая Камчатская экспедиция Витуса Беренга. В 1937 году близ Осы снимался популярный фильм « Волга-Волга».",TODO,9 часов
1007,Закулисье," Экскурсия в театр, мастерские, фотосессия в костюмах","Приглашаем Вас зайти в театр не с парадного, а со служебного входа, чтобы своими глазами увидеть рождение волшебного мира оперы и балета!","Путешествие начинается на подступах к театру – Театрального сквера. Вы узнаете его легенды и тайны. Далее, в вестибюле театра мы увидим памятник Петру Ильичу Чайковскому , имя которого Пермский театр оперы и балета носит с 1965 года.",TODO,"1,5-2 часа"
1008,Мировые религии в Перми," Мечеть, синагога, кирха, костел, храм",Приглашаем Вас на одну из самых разноплановых и увлекательных экскурсий в мире!,"Знаете ли вы, где в Перми находятся католический собор? Хотите посетить Синагогу и Мечеть? Пермь всегда была гостеприимным домом для множества народов, населявших Россию. Здесь издавна жили татары, армяне, немцы, поляки, евреи, башкиры и удмурты. Часть из гостей Перми приняла православие. Другие сохранили свою религию и построили свои храмы. Все они мирно сосуществовали с православными святынями, придавая облику Перми черты настоящей миролюбивой столицы губернии Прикамья.",TODO,2.5-3 часа
1009,Пермь-36, История пермского ГУЛАГа,Приглашаем Вас посетить военный городок артиллеристов и ракетчиков Прикамья – Звездный!,Расширенная экскурсионная программа с просмотром фильма.,TODO,7 часов
1010,"Крылья, уши, хвост"," Фермерская усадьба, чаепитие, дегустация",Приглашаем Вас на загородную экскурсию в настоящее фермерское хозяйство!,"Фермеры занимаются разведением чёрных африканских страусов, индеек разных пород. На ферме также есть цесарки, утки, гуси, породистые куры, дикие кабаны, кролики, козы, овцы и даже ТРАВЯНЫЕ свиньи и канадские БИЗОНЫ!",TODO,4 часа
1011,От топота копыт,Конноспортивный клуб Престиж,Приглашаем Вас посетить конноспортивный клуб «Престиж».,"Лошади – удивительные животные. Эти создания очень радушны и преданны, у них прекрасная память. А главное, катание на лошадях приносит огромную пользу здоровью. Они помогают нашему телу расслабиться, общение с ними поддерживает тонус нашего тела. Психологи утверждают, что человек чувствует себя увереннее, избавляется от своих комплексов, управляя таким сильным и крупным животным.",TODO,4-4.5 часа
1012,Мир домашних животных ,Конноспортивный клуб Престиж,Приглашаем Вас посетить конноспортивный клуб «Престиж».,"Лошади – удивительные животные. Эти создания очень радушны и преданны, у них прекрасная память. А главное, катание на лошадях приносит огромную пользу здоровью. Они помогают нашему телу расслабиться, общение с ними поддерживает тонус нашего тела. Психологи утверждают, что человек чувствует себя увереннее, избавляется от своих комплексов, управляя таким сильным и крупным животным.",TODO,3.5-4 часа
1013,Турслет,Конноспортивный клуб Престиж,Приглашаем Вас посетить конноспортивный клуб «Престиж».,"Лошади – удивительные животные. Эти создания очень радушны и преданны, у них прекрасная память. А главное, катание на лошадях приносит огромную пользу здоровью. Они помогают нашему телу расслабиться, общение с ними поддерживает тонус нашего тела. Психологи утверждают, что человек чувствует себя увереннее, избавляется от своих комплексов, управляя таким сильным и крупным животным.",TODO,4-4.5 часа
1014,Пермская Синематика," Экскурсия по Перми кинематографической, документальные фильмы о Перми",Приглашаем вас на интереснейшую кинопрогулку по Пермской Синематике с просмотром одного из фильмов специальной краеведческой программы.,"Во время экскурсии мы посетим одно из крупнейших в стране хранилищ фильмофонда. Это огромное помещение, в котором находятся тысячи известных фильмов, записанные на целлулоидной пленке, хранящиеся в катушках.",TODO,2.5-3 часа
1015,Хохловка, Архитектурно-этнографический музей под открытым небом,"Приглашаем Вас в Хохловку – удивительное место на крутом живописном берегу реки Камы, чтобы совершить незабываемое путешествие в историческое прошлое народов Прикамья.","Хохловка – архитектурно – этнографический музей под открытым небом, включающий уникальные памятники деревянного зодчества Урала. Почти все экспонаты этого необычного заповедного городка имеют почтенный возраст – от ста до двухсот лет. Все они воссоздают жилые и хозяйственные постройки XVII-XX вв., свезенные сюда с разных уголков территории Пермского края и сохраняемы с большой любовью.",TODO,5-5.5 часов
1016,В поисках клада Ермака," Кунгурская ледяная пещера, деревня Ермака",Приглашаем Вас на увлекательную программу «В поисках клада Ермака».,"С давних времен Ледяная пещера овеяна легендами и сказаниями. Существовал ли знаменитый клад Ермака? Где он спрятан? Мы испытаем свою удачу и поищем клад Ермака в пещерных гротах. Вы узнаете о народных поверьях в поисках кладов, об истории похода Ермака по Сылвенской земле, о кунгурских сказах в интересной игровой форме с элементами лазерного шоу. Пройдемся мы и по малоизвестным гротам. Вы увидите подземное зеркало и затонувшую Атлантиду. Маршрут проходит через 14 гротов, протяженностью 1300 метров.",TODO,7 часа
1017,Усолье – мозаика времен," г. Усолье. Строгановские палаты, усадьба Голицыных","Приглашаем Вас посетить город Усолье, который хранит память об известном роде Строгановых.","До конца XVIII века Усолье было главным селением Строгановых на Каме. В 1895 г. здесь насчитывалось 40 соляных варниц, на которых работали до 800 человек. В Старом Усолье, на одном из островов, сосредоточены основные и наиболее ценные памятники архитектуры – федерального и регионального значения – всего более сорока. Здесь находится Строгановский архитектурный ансамбль XVII-XIX вв.",TODO,6 часов
1018,Фанера над Парижем," пос. Уральский, музей Рейдерства",Приглашаем Вас на необычную экскурсию по поселку Уральский с посещением единственного в своем роде музея Рейдерства.,"Пос. Уральский – один из рабочих поселков, выросший в послевоенные годы. Его появление вызвано строительством крупного, единственного в регионе, Пермского фанерного комбината. И завод, и поселок в короткое время получили широкую известность и добрую славу. Поселок – за необыкновенную красоту, завод – за свою продукцию.",TODO,6 часов
1019,"Цирк, цирк, цирк!","За кулисами пермского цирка, музей, фотосессия в костюмах",Приглашаем Вас окунуться в атмосферу настоящего праздника! В жизни каждого из самых ярких впечатлений детства связано с цирком. Цирк это всегда праздник!,"Не многие из жителей нашего города и области знают, что в цирке работает музей истории циркового искусства. В ходе экскурсии мы узнаем не только об истории цирка, но и познакомимся с закулисной жизнью, по возможности побываем на репетиции и заглянем на конюшню. А в музее мы познакомимся с уникальными фотографиями великолепных аттракционов, прикоснемся к костюмам великих мастеров арены и окунемся в волшебный мир цирка.",TODO,1.5-2 часа
1020,В гости к жар – птицам, Экскурсия на фазанью ферму,Приглашаем Вас на настоящее крестьянское – фермерское хозяйства «Фазанья ферма».,"Фазан – птица удивительная и «магическая». Еще с древних времен ее отожествляли с мифическим фениксом – сладкоголосой птицей счастья. Фазаны - это обилие красок, множество необычных форм, симфонии голосов, грациозность походки. Теперь эта чудо - птица с горящими на солнце перьями живет и в Прикамье.",TODO,4-4.5 часа
1021,"Каменный город, Чусовской этнографический парк",,"Древняя легенда гласит, что когда-то на этом месте была цветущая страна. Злой волшебник превратил ее в камень, и жизнь покинула застывшие города королевства.","Пермские ученые склоняются к другой версии возникновения Каменного города. Это не что иное, считают они, как устье древней реки, впадавшей в Пермское море миллионы лет назад.",TODO,12 часов
1022,Музей каски, г. Лысьва. Маршрутами памяти и славы,TODO,"В годы Великой Отечественной войны Лысьвенский «Завод №700» был единственным в СССР предприятием, выпускающим стальные шлемы. СШ-40 – легендарные КАСКИ, которые в начале 40-х годов XX века стала идеальным защитным головным убором, спасшим жизни тысячам бойцов и командиров Красной Армии.",TODO,TODO
1023,Индейская деревня Дети ветра,,Приглашаем вас на увлекательную экскурсию в Индейскую деревню «Дети ветра».,"Этот удивительный атмосферный музей расположен в п. Юго-Камский, что в Пермском районе Пермского края. Вы имеете уникальную возможность почувствовать себя настоящим индейцем, каждая ваша минута пребывания в Индейской деревне будет наполнена свежим воздухом, творчеством и трудом.",TODO,TODO
